[0.015s] Invoking command in '/home/nyann/svan/svan_sw2/build/svanm2_description': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/nyann/svan/svan_sw2/src/svanm2_description -DCMAKE_INSTALL_PREFIX=/home/nyann/svan/svan_sw2/install/svanm2_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.230s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.349s] -- Detecting C compiler ABI info - done
[0.357s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.477s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.495s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.823s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.898s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.906s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.919s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.942s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.064s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.069s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.114s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.130s] -- Looking for pthread.h
[1.230s] -- Looking for pthread.h - found
[1.230s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.330s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.331s] -- Found Threads: TRUE  
[1.519s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.521s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.536s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[1.680s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.756s] -- Configuring done
[2.035s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link3.STL
[2.035s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LF_SHANK.STL
[2.036s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RH_THIGH.STL
[2.037s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/BASE.STL
[2.041s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro
[2.041s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/just_test.py
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/const.xacro
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/your.urdf
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/robot.xacro
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/svanM2_robot.xacro
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/your_urdf.urdf
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/gazebo.xacro
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/materials.xacro
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/leg.xacro
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/_d435.gazebo.xacro
[2.045s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/svanm2_cam.urdf
[2.045s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/_d435.urdf.xacro
[2.046s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/anymal.urdf
[2.046s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/m2.urdf
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22/logger_all.log
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/latest_edit
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/COLCON_IGNORE
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03
[2.047s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03/logger_all.log
[2.048s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/latest
[2.048s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/svanm2.urdf
[2.048s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/svanM2.csv
[2.049s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//config
[2.049s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//config/joint_names_SVANM2_URDF.yaml
[2.049s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//config/joint_names_SVAN_URDF4.yaml
[2.050s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/ament_index/resource_index/package_run_dependencies/svanm2_description
[2.050s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/ament_index/resource_index/parent_prefix_path/svanm2_description
[2.050s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.sh
[2.050s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.dsv
[2.051s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/path.sh
[2.051s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/path.dsv
[2.051s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.bash
[2.051s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.sh
[2.052s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.zsh
[2.052s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.dsv
[2.052s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/package.dsv
[2.052s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/ament_index/resource_index/packages/svanm2_description
[2.053s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig.cmake
[2.053s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig-version.cmake
[2.053s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/package.xml
[2.056s] Invoked command in '/home/nyann/svan/svan_sw2/build/svanm2_description' returned '0': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/nyann/svan/svan_sw2/build/svanm2_description
