[0.020s] Invoking command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/nyann/svan/svan_sw2/src/svanm2_description -DCMAKE_INSTALL_PREFIX=/home/nyann/svan/svan_sw2/src/install/svanm2_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.152s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.267s] -- Detecting C compiler ABI info - done
[0.273s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.274s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.400s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.400s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.410s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.603s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.798s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.923s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.942s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.964s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.993s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.039s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.177s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.189s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.262s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.292s] -- Looking for pthread.h
[1.399s] -- Looking for pthread.h - found
[1.399s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.506s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.507s] -- Found Threads: TRUE  
[1.670s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.679s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.709s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[1.824s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.890s] -- Configuring done
[2.132s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/your.urdf
[2.132s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/robot.xacro
[2.133s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/svanM2_robot.xacro
[2.133s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/your_urdf.urdf
[2.133s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/gazebo.xacro
[2.134s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/materials.xacro
[2.134s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/leg.xacro
[2.134s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf
[2.134s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/_d435.gazebo.xacro
[2.134s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/svanm2_cam.urdf
[2.135s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/_d435.urdf.xacro
[2.135s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/anymal.urdf
[2.135s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/m2.urdf
[2.135s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log
[2.136s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22
[2.136s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22/logger_all.log
[2.136s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/latest_edit
[2.136s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/COLCON_IGNORE
[2.136s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03
[2.136s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03/logger_all.log
[2.137s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/latest
[2.137s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/svanm2.urdf
[2.137s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/svanM2.csv
[2.137s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config
[2.137s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config/joint_names_SVANM2_URDF.yaml
[2.138s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config/controller_configuration.yaml
[2.138s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config/joint_names_SVAN_URDF4.yaml
[2.138s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/ament_index/resource_index/package_run_dependencies/svanm2_description
[2.138s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/ament_index/resource_index/parent_prefix_path/svanm2_description
[2.138s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.sh
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.dsv
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/path.sh
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/path.dsv
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.bash
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.sh
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.zsh
[2.139s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.dsv
[2.140s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/package.dsv
[2.140s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/ament_index/resource_index/packages/svanm2_description
[2.140s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig.cmake
[2.140s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig-version.cmake
[2.140s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/package.xml
[2.142s] Invoked command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/nyann/svan/svan_sw2/src/build/svanm2_description
